C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\backgrounds\back.jpg
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\backgrounds\space2.jpg
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\sprites\elf.png
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\OTTER.exe.config
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\OTTER.xml
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\OTTER.exe
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\bin\Debug\OTTER.pdb
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\obj\x86\Debug\OTTER.csprojResolveAssemblyReference.cache
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\obj\x86\Debug\OTTER.BGL.resources
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\obj\x86\Debug\OTTER.Properties.Resources.resources
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\obj\x86\Debug\OTTER.csproj.GenerateResource.Cache
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\obj\x86\Debug\OTTER.exe
C:\Users\Divna\Desktop\Vjezba 09 - prazno\OTTER\obj\x86\Debug\OTTER.pdb
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\bin\Debug\backgrounds\back.jpg
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\bin\Debug\backgrounds\space2.jpg
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\bin\Debug\OTTER.exe.config
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\bin\Debug\OTTER.xml
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\bin\Debug\OTTER.exe
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\bin\Debug\OTTER.pdb
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.csprojAssemblyReference.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.BGL.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.Properties.Resources.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.csproj.GenerateResource.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.csproj.CoreCompileInputs.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.exe
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.pdb
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.CharacterCreation.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.Highscore.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.MainMenu.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT\Projekt\OTTER\obj\x86\Debug\OTTER.GameOver.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\bin\Debug\backgrounds\back.jpg
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\bin\Debug\backgrounds\space2.jpg
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\bin\Debug\OTTER.exe.config
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\bin\Debug\OTTER.xml
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\bin\Debug\OTTER.exe
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\bin\Debug\OTTER.pdb
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.csprojAssemblyReference.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.BGL.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.CharacterCreation.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.GameOver.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.Highscore.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.MainMenu.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.Properties.Resources.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.csproj.GenerateResource.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.csproj.CoreCompileInputs.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.exe
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\Projekt\OTTER\obj\x86\Debug\OTTER.pdb
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\bin\Debug\backgrounds\back.jpg
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\bin\Debug\backgrounds\space2.jpg
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\bin\Debug\OTTER.exe.config
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\bin\Debug\OTTER.xml
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\bin\Debug\OTTER.exe
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\bin\Debug\OTTER.pdb
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\obj\x86\Debug\OTTER.csprojAssemblyReference.cache
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\obj\x86\Debug\OTTER.BGL.resources
D:\Unknown\PMF\OOP\MOJ PROJEKT FINALEEE\TH9\OTTER\obj\x86\Debug\OTTER.CharacterCreation.resources
